  [1m[36mSQL (20.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (47.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (11.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (20.9ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "c-fDQd12beU"], ["price", 72], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:59:36.892292"], ["updated_at", "2015-08-03 17:59:36.892292"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "PQQQ4lzXRFE"], ["price", 77], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.894602"], ["updated_at", "2015-08-03 17:59:36.894602"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "oMYh_kBDR9M"], ["price", 81], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:59:36.896877"], ["updated_at", "2015-08-03 17:59:36.896877"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "bhkKQmv5jL8"], ["price", 89], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:59:36.899164"], ["updated_at", "2015-08-03 17:59:36.899164"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "6avWsKGu_3o"], ["price", 29], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:59:36.901498"], ["updated_at", "2015-08-03 17:59:36.901498"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "FaHef9i-2YE"], ["price", 62], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:59:36.903800"], ["updated_at", "2015-08-03 17:59:36.903800"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "U8tnfdH_Rd4"], ["price", 39], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.906130"], ["updated_at", "2015-08-03 17:59:36.906130"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "70I4eryl7iM"], ["price", 26], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:59:36.908434"], ["updated_at", "2015-08-03 17:59:36.908434"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "6bxpD1YMpNM"], ["price", 50], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.910766"], ["updated_at", "2015-08-03 17:59:36.910766"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "fSlSu35BA7A"], ["price", 42], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:59:36.913058"], ["updated_at", "2015-08-03 17:59:36.913058"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "-nEjxOSbyJs"], ["price", 24], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:59:36.915353"], ["updated_at", "2015-08-03 17:59:36.915353"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "GlVHHWYxYYI"], ["price", 80], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:59:36.917657"], ["updated_at", "2015-08-03 17:59:36.917657"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "FyS6RWhwwUw"], ["price", 48], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:59:36.919947"], ["updated_at", "2015-08-03 17:59:36.919947"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "zWFIYmTGQps"], ["price", 78], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:59:36.922217"], ["updated_at", "2015-08-03 17:59:36.922217"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "tUf9x6RTd2Q"], ["price", 37], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.924531"], ["updated_at", "2015-08-03 17:59:36.924531"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "_R8JQdv-s-w"], ["price", 7], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:59:36.926905"], ["updated_at", "2015-08-03 17:59:36.926905"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "mhPBP5reKUM"], ["price", 43], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:59:36.929227"], ["updated_at", "2015-08-03 17:59:36.929227"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "GVknL2uc28g"], ["price", 68], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:59:36.931661"], ["updated_at", "2015-08-03 17:59:36.931661"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "t5pDelpVIm0"], ["price", 25], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:59:36.934093"], ["updated_at", "2015-08-03 17:59:36.934093"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "QGlAFIgJzBU"], ["price", 40], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:59:36.936393"], ["updated_at", "2015-08-03 17:59:36.936393"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "qXGIyb4yZyA"], ["price", 100], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:59:36.938696"], ["updated_at", "2015-08-03 17:59:36.938696"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "uLUju53htcQ"], ["price", 49], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.940973"], ["updated_at", "2015-08-03 17:59:36.940973"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "jTzjtRF9G3A"], ["price", 96], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:59:36.943361"], ["updated_at", "2015-08-03 17:59:36.943361"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "3juqtmZcDI0"], ["price", 13], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:59:36.945665"], ["updated_at", "2015-08-03 17:59:36.945665"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "ixE0Tra2T1o"], ["price", 53], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:59:36.948088"], ["updated_at", "2015-08-03 17:59:36.948088"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "xweV3XzlFR4"], ["price", 70], ["happiness", 75], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:59:36.950468"], ["updated_at", "2015-08-03 17:59:36.950468"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "ADO_kFEOsdc"], ["price", 89], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:59:36.952807"], ["updated_at", "2015-08-03 17:59:36.952807"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "dbB3zHTeyHc"], ["price", 85], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:59:36.955421"], ["updated_at", "2015-08-03 17:59:36.955421"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "p6UtzPugf3o"], ["price", 69], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:59:36.957809"], ["updated_at", "2015-08-03 17:59:36.957809"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "KNwi3mQd9RM"], ["price", 39], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.960175"], ["updated_at", "2015-08-03 17:59:36.960175"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "Rv8r36YwAoA"], ["price", 27], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:59:36.962582"], ["updated_at", "2015-08-03 17:59:36.962582"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "AXVwUGpayVA"], ["price", 21], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:59:36.964939"], ["updated_at", "2015-08-03 17:59:36.964939"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "UfIs6IgeN8s"], ["price", 97], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:59:36.967263"], ["updated_at", "2015-08-03 17:59:36.967263"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "BfkUBEnuV34"], ["price", 96], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.969582"], ["updated_at", "2015-08-03 17:59:36.969582"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "fvLTI_-044o"], ["price", 70], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:59:36.971923"], ["updated_at", "2015-08-03 17:59:36.971923"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "7rgEk0euUEc"], ["price", 94], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:59:36.974217"], ["updated_at", "2015-08-03 17:59:36.974217"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "Kqai8jrsUDY"], ["price", 35], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:59:36.976497"], ["updated_at", "2015-08-03 17:59:36.976497"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "SG7uSNOGUrs"], ["price", 58], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:59:36.978911"], ["updated_at", "2015-08-03 17:59:36.978911"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "P0zGGfBKe-E"], ["price", 12], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:59:36.981147"], ["updated_at", "2015-08-03 17:59:36.981147"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "MRt1V3kVj_A"], ["price", 89], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:59:36.983391"], ["updated_at", "2015-08-03 17:59:36.983391"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
